curl -X POST "http://localhost:8000/assess" \
  -H "Content-Type: application/json" \
  -d '{
    "customer_id": "C001",
    "gender": "Male",
    "age": 45,
    "monthly_income_usd": 50000,
    "income_stability": "Medium",
    "profession": "Manager",
    "employment_type": "Apprentice",
    "location": "Semi-Urban",
    "loan_request_usd": 500000,
    "current_loan_expenses_usd": 10000,
    "house_ownership": "No",
    "car_ownership": "No",
    "dependents": 2,
    "credit_score": 750,
    "defaults": 0,
    "active_credit_card": "No",
    "property_location": "Rural",
    "co_applicant": "Yes",
    "property_price": 100000
  }'
